entity,aspect_term,aspect_review_count,positive_review_count,negative_review_count
CgoIq7Cd_aqvj8sgEAE,Breakfast,Mentioned in 79 Google reviews,24% positive,58% unfavorable
CgoIq7Cd_aqvj8sgEAE,Service,Mentioned in 241 Google reviews,54% positive,38% unfavorable
CgoIq7Cd_aqvj8sgEAE,Entertainment,Mentioned in 23 Google reviews,13% positive,74% unfavorable
CgoIq7Cd_aqvj8sgEAE,Property,Mentioned in 247 Google reviews,55% positive,36% unfavorable
CgoIq7Cd_aqvj8sgEAE,Location,Mentioned in 195 Google reviews,76% positive,12% unfavorable
CgoIq7Cd_aqvj8sgEAE,Amenities,Mentioned in 97 Google reviews,20% positive,72% unfavorable
CgoIq7Cd_aqvj8sgEAE,Air conditioning,Mentioned in 36 Google reviews,3% positive,94% unfavorable
CgoIq7Cd_aqvj8sgEAE,Sleep,Mentioned in 89 Google reviews,30% positive,57% unfavorable
CgoIq7Cd_aqvj8sgEAE,Wi-fi,Mentioned in 26 Google reviews,12% positive,69% unfavorable
CgoIq7Cd_aqvj8sgEAE,Cleanliness,Mentioned in 126 Google reviews,48% positive,47% unfavorable
CgoIq7Cd_aqvj8sgEAE,Accessibility,Mentioned in 22 Google reviews,18% positive,82% unfavorable
CgoIq7Cd_aqvj8sgEAE,Restaurant,Mentioned in 28 Google reviews,29% positive,54% unfavorable
CgoIq7Cd_aqvj8sgEAE,Safety,Mentioned in 17 Google reviews,24% positive,76% unfavorable
CgoIq7Cd_aqvj8sgEAE,Transit,Mentioned in 25 Google reviews,48% positive,32% unfavorable
CgoIq7Cd_aqvj8sgEAE,Parking,Mentioned in 9 Google reviews,11% positive,67% unfavorable
CgoIq7Cd_aqvj8sgEAE,Atmosphere,Mentioned in 37 Google reviews,84% positive,11% unfavorable
CgoIq7Cd_aqvj8sgEAE,Bar,Mentioned in 17 Google reviews,24% positive,71% unfavorable
CgoIq7Cd_aqvj8sgEAE,Kitchen,Mentioned in 15 Google reviews,7% positive,73% unfavorable
CgoIq7Cd_aqvj8sgEAE,Nature,Mentioned in 5 Google reviews,80% positive,0% unfavorable
CgoIq7Cd_aqvj8sgEAE,Food,Mentioned in 10 Google reviews,10% positive,80% unfavorable
CgoIs52S8eisvbQ3EAE,Fitness,Mentioned in 181 Google reviews,86% positive,9% unfavorable
CgoIs52S8eisvbQ3EAE,Pool,Mentioned in 128 Google reviews,94% positive,4% unfavorable
CgoIs52S8eisvbQ3EAE,Service,Mentioned in 360 Google reviews,89% positive,8% unfavorable
CgoIs52S8eisvbQ3EAE,Bar,Mentioned in 142 Google reviews,88% positive,7% unfavorable
CgoIs52S8eisvbQ3EAE,Property,Mentioned in 533 Google reviews,88% positive,5% unfavorable
CgoIs52S8eisvbQ3EAE,Food,Mentioned in 160 Google reviews,90% positive,6% unfavorable
CgoIs52S8eisvbQ3EAE,Breakfast,Mentioned in 143 Google reviews,94% positive,4% unfavorable
CgoIs52S8eisvbQ3EAE,Business,Mentioned in 59 Google reviews,69% positive,10% unfavorable
CgoIs52S8eisvbQ3EAE,Amenities,Mentioned in 149 Google reviews,87% positive,9% unfavorable
CgoIs52S8eisvbQ3EAE,Atmosphere,Mentioned in 173 Google reviews,95% positive,1% unfavorable
CgoIs52S8eisvbQ3EAE,Nature,Mentioned in 38 Google reviews,95% positive,0% unfavorable
CgoIs52S8eisvbQ3EAE,Location,Mentioned in 202 Google reviews,72% positive,8% unfavorable
CgoIs52S8eisvbQ3EAE,Accessibility,Mentioned in 47 Google reviews,70% positive,21% unfavorable
CgoIs52S8eisvbQ3EAE,Restaurant,Mentioned in 57 Google reviews,96% positive,2% unfavorable
CgoIs52S8eisvbQ3EAE,Transit,Mentioned in 101 Google reviews,57% positive,11% unfavorable
CgoIs52S8eisvbQ3EAE,Gym,Mentioned in 22 Google reviews,64% positive,18% unfavorable
CgoIs52S8eisvbQ3EAE,Bathroom,Mentioned in 70 Google reviews,36% positive,53% unfavorable
CgoIs52S8eisvbQ3EAE,Cleanliness,Mentioned in 125 Google reviews,88% positive,5% unfavorable
CgoIs52S8eisvbQ3EAE,Sleep,Mentioned in 67 Google reviews,61% positive,28% unfavorable
CgoIs52S8eisvbQ3EAE,Couples,Mentioned in 12 Google reviews,50% positive,33% unfavorable
CgoIs52S8eisvbQ3EAE,Nightlife,Mentioned in 12 Google reviews,67% positive,17% unfavorable
CgoIs52S8eisvbQ3EAE,Hot tub,Mentioned in 6 Google reviews,67% positive,17% unfavorable
CgoIs52S8eisvbQ3EAE,Wellness,Mentioned in 9 Google reviews,78% positive,22% unfavorable
CgoIs52S8eisvbQ3EAE,Safety,Mentioned in 12 Google reviews,33% positive,50% unfavorable
CgoIs52S8eisvbQ3EAE,Spa,Mentioned in 8 Google reviews,88% positive,12% unfavorable
CgoIs52S8eisvbQ3EAE,Wi-fi,Mentioned in 12 Google reviews,67% positive,17% unfavorable
CgoIs52S8eisvbQ3EAE,Family,Mentioned in 5 Google reviews,40% positive,40% unfavorable
CgoIs52S8eisvbQ3EAE,Kitchen,Mentioned in 8 Google reviews,62% positive,25% unfavorable
CgoIs52S8eisvbQ3EAE,Air conditioning,Mentioned in 8 Google reviews,62% positive,38% unfavorable
CgoIs52S8eisvbQ3EAE,Parking,Mentioned in 6 Google reviews,83% positive,0% unfavorable
CgoIwd7E5KTjyKEHEAE,Breakfast,Mentioned in 155 Google reviews,75% positive,15% unfavorable
CgoIwd7E5KTjyKEHEAE,Pool,Mentioned in 38 Google reviews,79% positive,8% unfavorable
CgoIwd7E5KTjyKEHEAE,Family,Mentioned in 30 Google reviews,73% positive,23% unfavorable
CgoIwd7E5KTjyKEHEAE,Fitness,Mentioned in 74 Google reviews,66% positive,18% unfavorable
CgoIwd7E5KTjyKEHEAE,Food,Mentioned in 95 Google reviews,77% positive,20% unfavorable
CgoIwd7E5KTjyKEHEAE,Restaurant,Mentioned in 73 Google reviews,81% positive,11% unfavorable
CgoIwd7E5KTjyKEHEAE,Atmosphere,Mentioned in 59 Google reviews,83% positive,7% unfavorable
CgoIwd7E5KTjyKEHEAE,Parking,Mentioned in 40 Google reviews,45% positive,35% unfavorable
CgoIwd7E5KTjyKEHEAE,Bar,Mentioned in 38 Google reviews,66% positive,24% unfavorable
CgoIwd7E5KTjyKEHEAE,Entertainment,Mentioned in 32 Google reviews,16% positive,72% unfavorable
CgoIwd7E5KTjyKEHEAE,Business,Mentioned in 28 Google reviews,64% positive,11% unfavorable
CgoIwd7E5KTjyKEHEAE,Accessibility,Mentioned in 24 Google reviews,46% positive,54% unfavorable
CgoIwd7E5KTjyKEHEAE,Pets,Mentioned in 6 Google reviews,50% positive,17% unfavorable
CgoIwd7E5KTjyKEHEAE,Kitchen,Mentioned in 15 Google reviews,20% positive,67% unfavorable
CgoIwd7E5KTjyKEHEAE,Safety,Mentioned in 11 Google reviews,18% positive,82% unfavorable
CgoIwd7E5KTjyKEHEAE,Air conditioning,Mentioned in 12 Google reviews,0% positive,100% unfavorable
CgoIwd7E5KTjyKEHEAE,Wi-fi,Mentioned in 5 Google reviews,60% positive,20% unfavorable
CgoIwd7E5KTjyKEHEAE,Property,Mentioned in 301 Google reviews,58% positive,31% unfavorable
CgoIwd7E5KTjyKEHEAE,Service,Mentioned in 266 Google reviews,81% positive,14% unfavorable
CgoIwd7E5KTjyKEHEAE,Location,Mentioned in 162 Google reviews,59% positive,23% unfavorable
CgoIwd7E5KTjyKEHEAE,Cleanliness,Mentioned in 138 Google reviews,55% positive,37% unfavorable
CgoIwd7E5KTjyKEHEAE,Sleep,Mentioned in 64 Google reviews,45% positive,42% unfavorable
CgoIwd7E5KTjyKEHEAE,Bathroom,Mentioned in 57 Google reviews,25% positive,67% unfavorable
CgoIwd7E5KTjyKEHEAE,Transit,Mentioned in 52 Google reviews,58% positive,17% unfavorable
CgoIwd7E5KTjyKEHEAE,Amenities,Mentioned in 48 Google reviews,19% positive,73% unfavorable
CgoIyuzX_rWUq4B5EAE,Breakfast,Mentioned in 68 Google reviews,68% positive,24% unfavorable
CgoIyuzX_rWUq4B5EAE,Service,Mentioned in 147 Google reviews,84% positive,10% unfavorable
CgoIyuzX_rWUq4B5EAE,Food,Mentioned in 53 Google reviews,70% positive,21% unfavorable
CgoIyuzX_rWUq4B5EAE,Nature,Mentioned in 50 Google reviews,68% positive,8% unfavorable
CgoIyuzX_rWUq4B5EAE,Fitness,Mentioned in 16 Google reviews,62% positive,25% unfavorable
CgoIyuzX_rWUq4B5EAE,Business,Mentioned in 16 Google reviews,56% positive,25% unfavorable
CgoIyuzX_rWUq4B5EAE,Parking,Mentioned in 30 Google reviews,43% positive,40% unfavorable
CgoIyuzX_rWUq4B5EAE,Bathroom,Mentioned in 37 Google reviews,32% positive,54% unfavorable
CgoIyuzX_rWUq4B5EAE,Amenities,Mentioned in 55 Google reviews,62% positive,29% unfavorable
CgoIyuzX_rWUq4B5EAE,Property,Mentioned in 208 Google reviews,81% positive,11% unfavorable
CgoIyuzX_rWUq4B5EAE,Atmosphere,Mentioned in 54 Google reviews,87% positive,2% unfavorable
CgoIyuzX_rWUq4B5EAE,Restaurant,Mentioned in 33 Google reviews,67% positive,27% unfavorable
CgoIyuzX_rWUq4B5EAE,Gym,Mentioned in 10 Google reviews,80% positive,10% unfavorable
CgoIyuzX_rWUq4B5EAE,Bar,Mentioned in 19 Google reviews,32% positive,42% unfavorable
CgoIyuzX_rWUq4B5EAE,Sleep,Mentioned in 30 Google reviews,47% positive,30% unfavorable
CgoIyuzX_rWUq4B5EAE,Cleanliness,Mentioned in 83 Google reviews,78% positive,14% unfavorable
CgoIyuzX_rWUq4B5EAE,Transit,Mentioned in 27 Google reviews,48% positive,11% unfavorable
CgoIyuzX_rWUq4B5EAE,Couples,Mentioned in 7 Google reviews,86% positive,0% unfavorable
CgoIyuzX_rWUq4B5EAE,Wellness,Mentioned in 8 Google reviews,75% positive,12% unfavorable
CgoIyuzX_rWUq4B5EAE,Location,Mentioned in 88 Google reviews,66% positive,10% unfavorable
CgoIyuzX_rWUq4B5EAE,Spa,Mentioned in 6 Google reviews,67% positive,17% unfavorable
CgoIyuzX_rWUq4B5EAE,Safety,Mentioned in 9 Google reviews,33% positive,44% unfavorable
CgoIyuzX_rWUq4B5EAE,Wi-fi,Mentioned in 14 Google reviews,50% positive,43% unfavorable
CgoIyuzX_rWUq4B5EAE,Accessibility,Mentioned in 10 Google reviews,80% positive,20% unfavorable
CgoIyuzX_rWUq4B5EAE,Family,Mentioned in 8 Google reviews,100% positive,0% unfavorable
CgoIyuzX_rWUq4B5EAE,Air conditioning,Mentioned in 8 Google reviews,25% positive,75% unfavorable
CgoIyuzX_rWUq4B5EAE,Kitchen,Mentioned in 6 Google reviews,50% positive,50% unfavorable
CgoIyuzX_rWUq4B5EAE,Entertainment,Mentioned in 5 Google reviews,80% positive,20% unfavorable
CgsI0ZuI8IaE4b-uARAB,Breakfast,Mentioned in 71 Google reviews,54% positive,30% unfavorable
CgsI0ZuI8IaE4b-uARAB,Location,Mentioned in 172 Google reviews,83% positive,8% unfavorable
CgsI0ZuI8IaE4b-uARAB,Property,Mentioned in 165 Google reviews,73% positive,16% unfavorable
CgsI0ZuI8IaE4b-uARAB,Service,Mentioned in 142 Google reviews,72% positive,19% unfavorable
CgsI0ZuI8IaE4b-uARAB,Nature,Mentioned in 13 Google reviews,85% positive,8% unfavorable
CgsI0ZuI8IaE4b-uARAB,Restaurant,Mentioned in 27 Google reviews,44% positive,37% unfavorable
CgsI0ZuI8IaE4b-uARAB,Sleep,Mentioned in 59 Google reviews,31% positive,61% unfavorable
CgsI0ZuI8IaE4b-uARAB,Cleanliness,Mentioned in 81 Google reviews,78% positive,16% unfavorable
CgsI0ZuI8IaE4b-uARAB,Parking,Mentioned in 10 Google reviews,40% positive,40% unfavorable
CgsI0ZuI8IaE4b-uARAB,Amenities,Mentioned in 37 Google reviews,30% positive,62% unfavorable
CgsI0ZuI8IaE4b-uARAB,Safety,Mentioned in 11 Google reviews,18% positive,82% unfavorable
CgsI0ZuI8IaE4b-uARAB,Kitchen,Mentioned in 14 Google reviews,21% positive,64% unfavorable
CgsI0ZuI8IaE4b-uARAB,Bathroom,Mentioned in 40 Google reviews,55% positive,32% unfavorable
CgsI0ZuI8IaE4b-uARAB,Air conditioning,Mentioned in 13 Google reviews,15% positive,85% unfavorable
CgsI0ZuI8IaE4b-uARAB,Atmosphere,Mentioned in 34 Google reviews,85% positive,9% unfavorable
CgsI0ZuI8IaE4b-uARAB,Wi-fi,Mentioned in 10 Google reviews,10% positive,60% unfavorable
CgsI0ZuI8IaE4b-uARAB,Accessibility,Mentioned in 11 Google reviews,9% positive,82% unfavorable
CgsI0ZuI8IaE4b-uARAB,Bar,Mentioned in 11 Google reviews,0% positive,82% unfavorable
CgsI0ZuI8IaE4b-uARAB,Food,Mentioned in 10 Google reviews,30% positive,50% unfavorable
CgsI0ZuI8IaE4b-uARAB,Transit,Mentioned in 13 Google reviews,77% positive,15% unfavorable
CgsI5fW-hdLRgdWoARAB,Nature,Mentioned in 70 Google reviews,90% positive,3% unfavorable
CgsI5fW-hdLRgdWoARAB,Bar,Mentioned in 129 Google reviews,84% positive,10% unfavorable
CgsI5fW-hdLRgdWoARAB,Food,Mentioned in 92 Google reviews,79% positive,16% unfavorable
CgsI5fW-hdLRgdWoARAB,Nightlife,Mentioned in 28 Google reviews,64% positive,14% unfavorable
CgsI5fW-hdLRgdWoARAB,Service,Mentioned in 258 Google reviews,90% positive,7% unfavorable
CgsI5fW-hdLRgdWoARAB,Fitness,Mentioned in 36 Google reviews,86% positive,6% unfavorable
CgsI5fW-hdLRgdWoARAB,Breakfast,Mentioned in 71 Google reviews,85% positive,8% unfavorable
CgsI5fW-hdLRgdWoARAB,Amenities,Mentioned in 135 Google reviews,90% positive,6% unfavorable
CgsI5fW-hdLRgdWoARAB,Property,Mentioned in 230 Google reviews,93% positive,3% unfavorable
CgsI5fW-hdLRgdWoARAB,Location,Mentioned in 193 Google reviews,95% positive,1% unfavorable
CgsI5fW-hdLRgdWoARAB,Pool,Mentioned in 21 Google reviews,90% positive,0% unfavorable
CgsI5fW-hdLRgdWoARAB,Couples,Mentioned in 10 Google reviews,60% positive,10% unfavorable
CgsI5fW-hdLRgdWoARAB,Atmosphere,Mentioned in 64 Google reviews,98% positive,0% unfavorable
CgsI5fW-hdLRgdWoARAB,Family,Mentioned in 13 Google reviews,62% positive,23% unfavorable
CgsI5fW-hdLRgdWoARAB,Sleep,Mentioned in 49 Google reviews,55% positive,31% unfavorable
CgsI5fW-hdLRgdWoARAB,Cleanliness,Mentioned in 70 Google reviews,84% positive,16% unfavorable
CgsI5fW-hdLRgdWoARAB,Restaurant,Mentioned in 19 Google reviews,74% positive,11% unfavorable
CgsI5fW-hdLRgdWoARAB,Bathroom,Mentioned in 31 Google reviews,61% positive,26% unfavorable
CgsI5fW-hdLRgdWoARAB,Kitchen,Mentioned in 12 Google reviews,58% positive,42% unfavorable
CgsI5fW-hdLRgdWoARAB,Safety,Mentioned in 7 Google reviews,100% positive,0% unfavorable
CgsI5fW-hdLRgdWoARAB,Transit,Mentioned in 11 Google reviews,91% positive,0% unfavorable
CgsI5fW-hdLRgdWoARAB,Accessibility,Mentioned in 5 Google reviews,100% positive,0% unfavorable
CgsI5fW-hdLRgdWoARAB,Air conditioning,Mentioned in 5 Google reviews,20% positive,80% unfavorable
CgsI7semh7nNrZKlARAB,Business,Mentioned in 84 Google reviews,75% positive,6% unfavorable
CgsI7semh7nNrZKlARAB,Breakfast,Mentioned in 141 Google reviews,69% positive,23% unfavorable
CgsI7semh7nNrZKlARAB,Food,Mentioned in 109 Google reviews,68% positive,22% unfavorable
CgsI7semh7nNrZKlARAB,Bar,Mentioned in 96 Google reviews,66% positive,20% unfavorable
CgsI7semh7nNrZKlARAB,Service,Mentioned in 370 Google reviews,81% positive,16% unfavorable
CgsI7semh7nNrZKlARAB,Property,Mentioned in 415 Google reviews,80% positive,12% unfavorable
CgsI7semh7nNrZKlARAB,Location,Mentioned in 321 Google reviews,85% positive,5% unfavorable
CgsI7semh7nNrZKlARAB,Parking,Mentioned in 26 Google reviews,54% positive,19% unfavorable
CgsI7semh7nNrZKlARAB,Restaurant,Mentioned in 60 Google reviews,67% positive,20% unfavorable
CgsI7semh7nNrZKlARAB,Atmosphere,Mentioned in 121 Google reviews,93% positive,4% unfavorable
CgsI7semh7nNrZKlARAB,Transit,Mentioned in 75 Google reviews,76% positive,5% unfavorable
CgsI7semh7nNrZKlARAB,Fitness,Mentioned in 27 Google reviews,33% positive,48% unfavorable
CgsI7semh7nNrZKlARAB,Accessibility,Mentioned in 29 Google reviews,34% positive,55% unfavorable
CgsI7semh7nNrZKlARAB,Wi-fi,Mentioned in 27 Google reviews,22% positive,59% unfavorable
CgsI7semh7nNrZKlARAB,Cleanliness,Mentioned in 152 Google reviews,86% positive,10% unfavorable
CgsI7semh7nNrZKlARAB,Amenities,Mentioned in 79 Google reviews,42% positive,46% unfavorable
CgsI7semh7nNrZKlARAB,Gym,Mentioned in 12 Google reviews,58% positive,17% unfavorable
CgsI7semh7nNrZKlARAB,Sleep,Mentioned in 72 Google reviews,58% positive,38% unfavorable
CgsI7semh7nNrZKlARAB,Safety,Mentioned in 17 Google reviews,71% positive,29% unfavorable
CgsI7semh7nNrZKlARAB,Air conditioning,Mentioned in 20 Google reviews,25% positive,60% unfavorable
