entity,feature_type,feature_title,feature
CgsI7o-xsb3izM6CARAB,amenities,Rooms,Coffee maker
CgsI7o-xsb3izM6CARAB,amenities,Rooms,Minibar
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Restaurant
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Bar
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Table service
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Room service
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Breakfastextra charge
CgsI7o-xsb3izM6CARAB,amenities,Food & drink,Breakfast buffet
CgsI7o-xsb3izM6CARAB,amenities,Activities,Bicycle rental
CgsI7o-xsb3izM6CARAB,amenities,Children,Kid-friendly
CgsI7o-xsb3izM6CARAB,amenities,Pools,Outdoor pool
CgsI7o-xsb3izM6CARAB,amenities,Pools,No hot tub
CgsI7o-xsb3izM6CARAB,amenities,Parking & transportation,Parkingextra charge
CgsI7o-xsb3izM6CARAB,amenities,Parking & transportation,Car rental onsite
CgsI7o-xsb3izM6CARAB,amenities,Accessibility,Accessible
CgsI7o-xsb3izM6CARAB,amenities,Accessibility,Accessible elevator
CgsI7o-xsb3izM6CARAB,amenities,Business & events,Business center
CgsI7o-xsb3izM6CARAB,amenities,Business & events,Meeting rooms
CgsI7o-xsb3izM6CARAB,amenities,Languages spoken,English
CgsI7o-xsb3izM6CARAB,amenities,Languages spoken,French
CgsI7o-xsb3izM6CARAB,amenities,Languages spoken,German
CgsI7o-xsb3izM6CARAB,amenities,Languages spoken,Spanish
CgsI7o-xsb3izM6CARAB,amenities,Bathrooms,Private bathroom
CgsI7o-xsb3izM6CARAB,amenities,Bathrooms,Bathtub in some rooms
CgsI7o-xsb3izM6CARAB,amenities,Bathrooms,Shower in some rooms
CgsI7o-xsb3izM6CARAB,sustainability,Eco certifications,ISO 14001
CgsI7o-xsb3izM6CARAB,sustainability,Waste reduction,Recycling program
CgsI7o-xsb3izM6CARAB,sustainability,Energy efficiency,Energy conservation program
CgsI7o-xsb3izM6CARAB,sustainability,Energy efficiency,Electric vehicle charging stations
CgsI7o-xsb3izM6CARAB,sustainability,Sustainable sourcing,Locally sourced food and beverages
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,Enhanced cleaning of guest rooms
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,Commercial-grade disinfectant used to clean the property
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,Employees trained in COVID-19 cleaning procedures
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,"Employees wear masks, face shields, and/or gloves"
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,Enhanced cleaning of common areas
CgsI7semh7nNrZKlARAB,health_and_safety,Enhanced cleaning,Employees trained in thorough hand-washing
CgsI7semh7nNrZKlARAB,health_and_safety,Personal protection,Masks required on the property
CgsI7semh7nNrZKlARAB,health_and_safety,Personal protection,Hand-sanitizer and/or sanitizing wipes in common areas
CgsI7semh7nNrZKlARAB,health_and_safety,Personal protection,"In-room hygiene kits with masks, hand sanitizer, and/or antibacterial wipes"
CgsI7semh7nNrZKlARAB,health_and_safety,Personal protection,Masks and/or gloves available for guests
CgsI7semh7nNrZKlARAB,health_and_safety,Physical distancing,Guest occupancy limited within shared facilities
CgsI7semh7nNrZKlARAB,health_and_safety,Physical distancing,Common areas arranged to maintain physical distancing
CgsI7semh7nNrZKlARAB,health_and_safety,Physical distancing,Safety dividers at front desk and other locations
CgsI7semh7nNrZKlARAB,health_and_safety,Minimized contact,"High-touch items, such as decorative pillows, removed from guest rooms"
CgsI7semh7nNrZKlARAB,health_and_safety,Minimized contact,Plastic key cards are disinfected or discarded
CgsI7semh7nNrZKlARAB,health_and_safety,Minimized contact,"High-touch items, such as magazines, removed from common areas"
CgsI7semh7nNrZKlARAB,health_and_safety,Increased food safety,Additional sanitation in dining areas
CgsI7semh7nNrZKlARAB,health_and_safety,Increased food safety,Additional safety measures during food prep and serving
CgsI7semh7nNrZKlARAB,amenities,Popular amenities,Wi-Fifree
CgsI7semh7nNrZKlARAB,amenities,Popular amenities,Air conditioning
CgsI7semh7nNrZKlARAB,amenities,Popular amenities,Breakfastextra charge
CgsI7semh7nNrZKlARAB,amenities,Popular amenities,Parkingextra charge
CgsI7semh7nNrZKlARAB,amenities,Internet,Wi-Fifree
CgsI7semh7nNrZKlARAB,amenities,Internet,Wi-Fi in public areas
CgsI7semh7nNrZKlARAB,amenities,Internet,Public internet workstation
CgsI7semh7nNrZKlARAB,amenities,Policies & payments,Smoke-free property
CgsI7semh7nNrZKlARAB,amenities,Policies & payments,Credit cards
CgsI7semh7nNrZKlARAB,amenities,Policies & payments,Debit cards
CgsI7semh7nNrZKlARAB,amenities,Policies & payments,NFC mobile payments
CgsI7semh7nNrZKlARAB,amenities,Policies & payments,Cash
CgsI7semh7nNrZKlARAB,amenities,Children,Babysitting
CgsI7semh7nNrZKlARAB,amenities,Pools,No pools
CgsI7semh7nNrZKlARAB,amenities,Pools,No hot tub
CgsI7semh7nNrZKlARAB,amenities,Wellness,Fitness centerfree
CgsI7semh7nNrZKlARAB,amenities,Wellness,Elliptical machine
CgsI7semh7nNrZKlARAB,amenities,Wellness,Treadmill
CgsI7semh7nNrZKlARAB,amenities,Wellness,Weight machines
CgsI7semh7nNrZKlARAB,amenities,Wellness,Free weights
CgsI7semh7nNrZKlARAB,amenities,Wellness,No spa
CgsI7semh7nNrZKlARAB,amenities,Wellness,Doctor on call
CgsI7semh7nNrZKlARAB,amenities,Business & events,Business center
CgsI7semh7nNrZKlARAB,amenities,Business & events,Meeting rooms
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,Dutch
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,English
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,French
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,German
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,Portuguese
CgsI7semh7nNrZKlARAB,amenities,Languages spoken,Spanish
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Restaurant
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Bar
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Table service
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Room service24 hour
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Breakfastextra charge
CgsI7semh7nNrZKlARAB,amenities,Food & drink,Breakfast buffet
CgsI7semh7nNrZKlARAB,amenities,Services,Front desk24 hour
CgsI7semh7nNrZKlARAB,amenities,Services,Baggage storage
CgsI7semh7nNrZKlARAB,amenities,Services,Concierge
CgsI7semh7nNrZKlARAB,amenities,Services,Currency exchange
CgsI7semh7nNrZKlARAB,amenities,Services,Full-service laundry
CgsI7semh7nNrZKlARAB,amenities,Services,Elevator
CgsI7semh7nNrZKlARAB,amenities,Services,Wake up calls
CgsI7semh7nNrZKlARAB,amenities,Services,Housekeepingdaily
CgsI7semh7nNrZKlARAB,amenities,Parking & transportation,Parkingextra charge
CgsI7semh7nNrZKlARAB,amenities,Parking & transportation,Self parkingextra charge
CgsI7semh7nNrZKlARAB,amenities,Parking & transportation,Valet parkingextra charge
CgsI7semh7nNrZKlARAB,amenities,Parking & transportation,Car rental onsite
CgsI7semh7nNrZKlARAB,amenities,Accessibility,Accessible
CgsI7semh7nNrZKlARAB,amenities,Accessibility,Accessible parking
CgsI7semh7nNrZKlARAB,amenities,Accessibility,Accessible elevator
CgsI7semh7nNrZKlARAB,amenities,Pets,No pets
CgsI7semh7nNrZKlARAB,amenities,Rooms,Air conditioning
CgsI7semh7nNrZKlARAB,amenities,Rooms,Coffee maker
CgsI7semh7nNrZKlARAB,amenities,Rooms,Minibar
CgsI7semh7nNrZKlARAB,amenities,Bathrooms,Private bathroom
CgsI7semh7nNrZKlARAB,amenities,Bathrooms,Shower
CgsI7semh7nNrZKlARAB,sustainability,Eco certifications,Biosphere Responsible Tourism Standard
CgsI7semh7nNrZKlARAB,sustainability,Eco certifications,Hilton LightStay
CgsI7semh7nNrZKlARAB,sustainability,Eco certifications,ISO 50001
CgsI7semh7nNrZKlARAB,sustainability,Eco certifications,ISO 14001
CgsI7semh7nNrZKlARAB,sustainability,Water conservation,Water use audited by an independent organization
CgsI7semh7nNrZKlARAB,sustainability,Water conservation,"Water-efficient faucets, toilets, and showers"
CgsI7semh7nNrZKlARAB,sustainability,Water conservation,Towel and linen reuse program
CgsI7semh7nNrZKlARAB,sustainability,Sustainable sourcing,Responsible purchasing policy
CgsI7semh7nNrZKlARAB,sustainability,Sustainable sourcing,Organic food and beverages
CgsI7semh7nNrZKlARAB,sustainability,Sustainable sourcing,Responsibly sourced seafood
CgsI7semh7nNrZKlARAB,sustainability,Sustainable sourcing,Vegetarian meals
CgsI7semh7nNrZKlARAB,sustainability,Sustainable sourcing,Eco-friendly toiletries
CgsI7semh7nNrZKlARAB,sustainability,Energy efficiency,Energy conservation program
CgsI7semh7nNrZKlARAB,sustainability,Energy efficiency,Energy use audited by an independent organization
CgsI7semh7nNrZKlARAB,sustainability,Energy efficiency,Energy-efficient heating and cooling systems
CgsI7semh7nNrZKlARAB,sustainability,Energy efficiency,Energy-efficient lighting
CgsI7semh7nNrZKlARAB,sustainability,Energy efficiency,Energy-saving thermostats
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Recycling program
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Food waste reduction program
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Donates excess food
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Soap and toiletry donation program
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Safely handles hazardous substances
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,"Safely disposes of electronics, batteries, and lightbulbs"
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Refillable toiletry containers
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Water bottle filling stations
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,Compostable food containers and cutlery
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,No Styrofoam food containers
CgsI7semh7nNrZKlARAB,sustainability,Waste reduction,No single-use plastic straws
CgsIlfeR45ngz6HSARAB,amenities,Popular amenities,Wi-Fifree
CgsIlfeR45ngz6HSARAB,amenities,Popular amenities,Air conditioning
CgsIlfeR45ngz6HSARAB,amenities,Popular amenities,Airport shuttle
CgsIlfeR45ngz6HSARAB,amenities,Popular amenities,Restaurant
CgsIlfeR45ngz6HSARAB,amenities,Internet,Wi-Fifree
CgsIlfeR45ngz6HSARAB,amenities,Policies & payments,Smoke-free property
CgsIlfeR45ngz6HSARAB,amenities,Children,Kid-friendly
CgsIlfeR45ngz6HSARAB,amenities,Parking & transportation,Airport shuttle
CgsIlfeR45ngz6HSARAB,amenities,Accessibility,Accessible
CgsIlfeR45ngz6HSARAB,amenities,Rooms,Air conditioning
CgsIlfeR45ngz6HSARAB,amenities,Food & drink,Restaurant
CgsIlfeR45ngz6HSARAB,amenities,Services,Front desk24 hour
CgsIlfeR45ngz6HSARAB,amenities,Services,Full-service laundry
CgsIlfeR45ngz6HSARAB,amenities,Pools,No pools
CgsIlfeR45ngz6HSARAB,amenities,Wellness,No fitness center
CgsIlfeR45ngz6HSARAB,amenities,Pets,Pet-friendly
